InventoryID,BookID,Title,Author,ISBN,Status,Quantity,DigitalCopyLink
B0001,1,Book 1,Author 1,9780000000001,Available,1,https://library.example.com/books/1
B0002,2,Book 2,Author 2,9780000000002,Available,1,https://library.example.com/books/2
B0003,3,Book 3,Author 3,9780000000003,Available,1,https://library.example.com/books/3
B0004,4,Book 4,Author 4,9780000000004,Available,1,https://library.example.com/books/4
B0005,5,Book 5,Author 5,9780000000005,Available,1,https://library.example.com/books/5
B0006,6,Book 6,Author 6,9780000000006,Available,1,https://library.example.com/books/6
B0007,7,Book 7,Author 7,9780000000007,Available,1,https://library.example.com/books/7
B0008,8,Book 8,Author 8,9780000000008,Available,1,https://library.example.com/books/8
B0009,9,Book 9,Author 9,9780000000009,Available,1,https://library.example.com/books/9
B0010,10,Book 10,Author 10,9780000000010,Available,1,https://library.example.com/books/10
B0011,11,Book 11,Author 11,9780000000011,Available,1,https://library.example.com/books/11
B0012,12,Book 12,Author 12,9780000000012,Available,1,https://library.example.com/books/12
B0013,13,Book 13,Author 13,9780000000013,Available,1,https://library.example.com/books/13
B0014,14,Book 14,Author 14,9780000000014,Available,1,https://library.example.com/books/14
B0015,15,Book 15,Author 15,9780000000015,Available,1,https://library.example.com/books/15
B0016,16,Book 16,Author 16,9780000000016,Available,1,https://library.example.com/books/16
B0017,17,Book 17,Author 17,9780000000017,Available,1,https://library.example.com/books/17
B0018,18,Book 18,Author 18,9780000000018,Available,1,https://library.example.com/books/18
B0019,19,Book 19,Author 19,9780000000019,Available,1,https://library.example.com/books/19
B0020,20,Book 20,Author 20,9780000000020,Available,1,https://library.example.com/books/20
B0021,21,Book 21,Author 21,9780000000021,Available,1,https://library.example.com/books/21
B0022,22,Book 22,Author 22,9780000000022,Available,1,https://library.example.com/books/22
B0023,23,Book 23,Author 23,9780000000023,Available,1,https://library.example.com/books/23
B0024,24,Book 24,Author 24,9780000000024,Available,1,https://library.example.com/books/24
B0025,25,Book 25,Author 25,9780000000025,Available,1,https://library.example.com/books/25
B0026,26,Book 26,Author 26,9780000000026,Available,1,https://library.example.com/books/26
B0027,27,Book 27,Author 27,9780000000027,Available,1,https://library.example.com/books/27
B0028,28,Book 28,Author 28,9780000000028,Available,1,https://library.example.com/books/28
